"","championship_match_id","player_id","player_club_name","player_match_field","player_match_score"
"1",4043,62012,"Atlético-PR","away",-4
"2",4043,69014,"Atlético-PR","away",13.5
"3",4043,37826,"Atlético-PR","away",0.7
"4",4043,51779,"Atlético-PR","away",1.1
"5",4043,80281,"Atlético-PR","away",0.4
"6",4043,73446,"Atlético-PR","away",7.1
"7",4043,69018,"Atlético-PR","away",4.3
"8",4043,62139,"Atlético-PR","away",2.84
"9",4043,69022,"Atlético-PR","away",3.5
"10",4043,56102,"Atlético-PR","away",5.5
"11",4043,50301,"Atlético-PR","away",2.6
"12",4043,71631,"Atlético-PR","away",-1
"13",4043,71113,"Atlético-PR","away",-0.4
"14",4043,69177,"Atlético-PR","away",-2.1
"15",4043,68974,"Atlético-PR","away",0
"16",4043,71892,"Fluminense","home",3.5
"17",4043,40006,"Fluminense","home",5.16
"18",4043,74059,"Fluminense","home",6.6
"19",4043,37627,"Fluminense","home",6.4
"20",4043,73353,"Fluminense","home",-1.4
"21",4043,53546,"Fluminense","home",2.6
"22",4043,37798,"Fluminense","home",14.6
"23",4043,81952,"Fluminense","home",3.4
"24",4043,68887,"Fluminense","home",-1.6
"25",4043,37870,"Fluminense","home",-0.1
"26",4043,73806,"Fluminense","home",8.4
"27",4043,70084,"Fluminense","home",0.8
"28",4043,78464,"Fluminense","home",10.5
"29",4043,70874,"Fluminense","home",1.1
"30",4043,42206,"Fluminense","home",2
"31",4044,37245,"Ponte Preta","home",2.45
"32",4044,61106,"Ponte Preta","home",4.7
"33",4044,60849,"Ponte Preta","home",1.7
"34",4044,73635,"Ponte Preta","home",0.9
"35",4044,37924,"Ponte Preta","home",2.6
"36",4044,72376,"Ponte Preta","home",5.3
"37",4044,38169,"Ponte Preta","home",2
"38",4044,38247,"Ponte Preta","home",0.3
"39",4044,82525,"Ponte Preta","home",1.7
"40",4044,68711,"Ponte Preta","home",4.5
"41",4044,71093,"Ponte Preta","home",4.4
"42",4044,78756,"Ponte Preta","home",-0.1
"43",4044,60852,"Ponte Preta","home",-0.1
"44",4044,50326,"Ponte Preta","home",0
"45",4044,71560,"Ponte Preta","home",-0.9
"46",4044,73800,"São Paulo","away",5.4
"47",4044,68728,"São Paulo","away",-0.9
"48",4044,73850,"São Paulo","away",-2.3
"49",4044,37919,"São Paulo","away",-0.8
"50",4044,41519,"São Paulo","away",11.5
"51",4044,62129,"São Paulo","away",-0.1
"52",4044,51175,"São Paulo","away",10.4
"53",4044,71799,"São Paulo","away",3.8
"54",4044,37246,"São Paulo","away",5.14
"55",4044,38064,"São Paulo","away",2.9
"56",4044,51700,"São Paulo","away",12.1
"57",4044,42222,"São Paulo","away",-0.5
"58",4044,71507,"São Paulo","away",-1.5
"59",4044,68817,"São Paulo","away",3.7
"60",4044,38315,"São Paulo","away",12.8
"61",4045,36612,"Grêmio","home",13.5
"62",4045,62974,"Grêmio","home",5.5
"63",4045,68947,"Grêmio","home",0.8
"64",4045,60803,"Grêmio","home",13.8
"65",4045,79064,"Grêmio","home",1.3
"66",4045,40179,"Grêmio","home",0.9
"67",4045,72493,"Grêmio","home",6
"68",4045,37764,"Grêmio","home",0
"69",4045,37917,"Grêmio","home",8.7
"70",4045,36443,"Grêmio","home",5
"71",4045,62086,"Grêmio","home",4.3
"72",4045,69102,"Grêmio","home",3.6
"73",4045,78379,"Grêmio","home",4.6
"74",4045,72491,"Grêmio","home",5.9
"75",4045,41327,"Grêmio","home",6.72
"76",4045,79027,"Náutico","away",3.1
"77",4045,69027,"Náutico","away",2.05
"78",4045,50830,"Náutico","away",0.7
"79",4045,50313,"Náutico","away",5.5
"80",4045,82249,"Náutico","away",2.8
"81",4045,42330,"Náutico","away",1.4
"82",4045,38357,"Náutico","away",1
"83",4045,37678,"Náutico","away",5
"84",4045,68941,"Náutico","away",0.4
"85",4045,74017,"Náutico","away",1.6
"86",4045,70161,"Náutico","away",0.9
"87",4045,73540,"Náutico","away",0.5
"88",4045,38588,"Náutico","away",-0.4
"89",4047,37656,"Cruzeiro","home",7.7
"90",4047,68911,"Cruzeiro","home",8.4
"91",4047,51705,"Cruzeiro","home",14.2
"92",4047,37941,"Cruzeiro","home",10.7
"93",4047,74140,"Cruzeiro","home",3.2
"94",4047,62136,"Cruzeiro","home",9.25
"95",4047,61149,"Cruzeiro","home",3.9
"96",4047,60819,"Cruzeiro","home",6
"97",4047,68833,"Cruzeiro","home",-0.3
"98",4047,38573,"Cruzeiro","home",18.1
"99",4047,51772,"Cruzeiro","home",0.7
"100",4047,38822,"Cruzeiro","home",0.9
"101",4047,42145,"Cruzeiro","home",8.7
"102",4047,37613,"Cruzeiro","home",14.6
"103",4047,37790,"Cruzeiro","home",5
"104",4047,62137,"Goiás","away",1.31
"105",4047,62128,"Goiás","away",-1.4
"106",4047,42232,"Goiás","away",7.9
"107",4047,49651,"Goiás","away",2.2
"108",4047,71123,"Goiás","away",3.4
"109",4047,37783,"Goiás","away",-0.7
"110",4047,63177,"Goiás","away",-0.4
"111",4047,60822,"Goiás","away",-0.2
"112",4047,70360,"Goiás","away",1.4
"113",4047,36792,"Goiás","away",0.5
"114",4047,68904,"Goiás","away",0.3
"115",4047,62130,"Goiás","away",-2.9
"116",4047,37818,"Goiás","away",0.9
"117",4047,37749,"Goiás","away",4.7
"118",4047,63031,"Goiás","away",-1.3
"119",4049,63158,"Portuguesa","away",1.1
"120",4049,73533,"Portuguesa","away",-2
"121",4049,53731,"Portuguesa","away",2.1
"122",4049,38506,"Portuguesa","away",-1.1
"123",4049,83128,"Portuguesa","away",0
"124",4049,37828,"Portuguesa","away",-0.7
"125",4049,50666,"Portuguesa","away",-5.8
"126",4049,78705,"Portuguesa","away",-2.3
"127",4049,63081,"Portuguesa","away",4.5
"128",4049,71638,"Portuguesa","away",-0.3
"129",4049,84306,"Portuguesa","away",0.1
"130",4049,73879,"Portuguesa","away",-1.1
"131",4049,55348,"Portuguesa","away",0.2
"132",4049,38701,"Portuguesa","away",-0.4
"133",4049,38060,"Portuguesa","away",6.9
"134",4049,38021,"Vasco","home",2.2
"135",4049,79193,"Vasco","home",-0.3
"136",4049,37704,"Vasco","home",4.2
"137",4049,37804,"Vasco","home",4.4
"138",4049,55519,"Vasco","home",0
"139",4049,77475,"Vasco","home",7.1
"140",4049,70116,"Vasco","home",6.8
"141",4049,80659,"Vasco","home",1.4
"142",4049,80352,"Vasco","home",7.2
"143",4049,36943,"Vasco","home",5.38
"144",4049,67451,"Vasco","home",8.9
"145",4049,38508,"Vasco","home",1
"146",4049,53896,"Vasco","home",5.4
"147",4049,80692,"Vasco","home",4
"148",4049,81845,"Vasco","home",6.9
"149",4050,53472,"Bahia","away",-1.9
"150",4050,80721,"Bahia","away",7.6
"151",4050,78414,"Bahia","away",-0.7
"152",4050,78077,"Bahia","away",2.1
"153",4050,80164,"Bahia","away",-2.9
"154",4050,68872,"Bahia","away",5
"155",4050,51681,"Bahia","away",3.8
"156",4050,84314,"Bahia","away",1.1
"157",4050,60752,"Bahia","away",3.23
"158",4050,68954,"Bahia","away",2.3
"159",4050,60948,"Bahia","away",8.5
"160",4050,71102,"Bahia","away",1
"161",4050,83761,"Bahia","away",0
"162",4050,50353,"Bahia","away",5.5
"163",4050,62033,"Bahia","away",4.1
"164",4050,38632,"Criciúma","home",5.6
"165",4050,68987,"Criciúma","home",8.1
"166",4050,53669,"Criciúma","home",21.1
"167",4050,38715,"Criciúma","home",0.5
"168",4050,72774,"Criciúma","home",3.3
"169",4050,61111,"Criciúma","home",1.9
"170",4050,71719,"Criciúma","home",0.9
"171",4050,53617,"Criciúma","home",1.4
"172",4050,77556,"Criciúma","home",7
"173",4050,50454,"Criciúma","home",2.7
"174",4050,69019,"Criciúma","home",-0.2
"175",4050,52674,"Criciúma","home",-0.8
"176",4050,80781,"Criciúma","home",5
"177",4050,36982,"Criciúma","home",4.84
"178",4050,73957,"Criciúma","home",-0.6
"179",4051,69019,"Criciúma","away",1.9
"180",4051,61111,"Criciúma","away",1.6
"181",4051,38715,"Criciúma","away",1.4
"182",4051,53617,"Criciúma","away",0.3
"183",4051,50454,"Criciúma","away",6.9
"184",4051,73957,"Criciúma","away",2.8
"185",4051,68987,"Criciúma","away",6.1
"186",4051,80781,"Criciúma","away",8.6
"187",4051,53669,"Criciúma","away",-0.1
"188",4051,72774,"Criciúma","away",0.5
"189",4051,38632,"Criciúma","away",0.9
"190",4051,38828,"Criciúma","away",-0.3
"191",4051,82614,"Criciúma","away",1.1
"192",4051,77556,"Criciúma","away",8
"193",4051,36982,"Criciúma","away",3.61
"194",4051,69041,"Internacional","home",7.4
"195",4051,61985,"Internacional","home",3.3
"196",4051,68951,"Internacional","home",1.7
"197",4051,54424,"Internacional","home",11.6
"198",4051,37655,"Internacional","home",0.3
"199",4051,36540,"Internacional","home",6.7
"200",4051,49674,"Internacional","home",12.4
"201",4051,62023,"Internacional","home",6.1
"202",4051,80585,"Internacional","home",0.2
"203",4051,67688,"Internacional","home",0.1
"204",4051,38192,"Internacional","home",4.7
"205",4051,69341,"Internacional","home",6.64
"206",4051,61188,"Internacional","home",-0.3
"207",4051,77510,"Internacional","home",7.6
"208",4051,63354,"Internacional","home",11.2
"209",4055,77738,"Corinthians","away",2.6
"210",4055,38738,"Corinthians","away",-1.9
"211",4055,82644,"Corinthians","away",0.4
"212",4055,75295,"Corinthians","away",0.9
"213",4055,49675,"Corinthians","away",-0.6
"214",4055,38229,"Corinthians","away",-1.3
"215",4055,71636,"Corinthians","away",10
"216",4055,45125,"Corinthians","away",1.89
"217",4055,63289,"Corinthians","away",0.9
"218",4055,37684,"Corinthians","away",1.9
"219",4055,52190,"Corinthians","away",7.3
"220",4055,68923,"Corinthians","away",5.3
"221",4055,42234,"Corinthians","away",1
"222",4055,68744,"Corinthians","away",-5.7
"223",4055,78478,"Corinthians","away",0
"224",4055,38928,"Goiás","home",8
"225",4055,49651,"Goiás","home",8.7
"226",4055,68904,"Goiás","home",2.8
"227",4055,62130,"Goiás","home",6.9
"228",4055,37644,"Goiás","home",-3.9
"229",4055,37783,"Goiás","home",-1
"230",4055,38695,"Goiás","home",0.5
"231",4055,37899,"Goiás","home",-1
"232",4055,60822,"Goiás","home",-0.8
"233",4055,36792,"Goiás","home",0.1
"234",4055,63031,"Goiás","home",-2.5
"235",4055,62128,"Goiás","home",-1.4
"236",4055,71123,"Goiás","home",2.4
"237",4055,37818,"Goiás","home",-1.4
"238",4055,62137,"Goiás","home",1.58
"239",4057,38196,"São Paulo","home",0.1
"240",4057,37246,"São Paulo","home",7.07
"241",4057,38055,"São Paulo","home",-2.6
"242",4057,51700,"São Paulo","home",9.9
"243",4057,73850,"São Paulo","home",15.4
"244",4057,71799,"São Paulo","home",-0.4
"245",4057,73800,"São Paulo","home",4.9
"246",4057,62129,"São Paulo","home",-0.5
"247",4057,42222,"São Paulo","home",4.7
"248",4057,38064,"São Paulo","home",0.3
"249",4057,78965,"São Paulo","home",0
"250",4057,37919,"São Paulo","home",20.3
"251",4057,68728,"São Paulo","home",8.7
"252",4057,41519,"São Paulo","home",14.1
"253",4057,68817,"São Paulo","home",2.9
"254",4057,38021,"Vasco","away",1.2
"255",4057,80659,"Vasco","away",7.4
"256",4057,70116,"Vasco","away",9.2
"257",4057,37704,"Vasco","away",0.3
"258",4057,77475,"Vasco","away",1.6
"259",4057,80692,"Vasco","away",-4.7
"260",4057,36943,"Vasco","away",3.01
"261",4057,53896,"Vasco","away",8.7
"262",4057,38508,"Vasco","away",1.1
"263",4057,81845,"Vasco","away",3.8
"264",4057,50877,"Vasco","away",0.7
"265",4057,67451,"Vasco","away",5
"266",4057,55519,"Vasco","away",1.2
"267",4057,38446,"Vasco","away",-1.4
"268",4057,37804,"Vasco","away",-1
"269",4058,50358,"Flamengo","home",0.6
"270",4058,78578,"Flamengo","home",0.9
"271",4058,73650,"Flamengo","home",2.4
"272",4058,37701,"Flamengo","home",1.3
"273",4058,74060,"Flamengo","home",-0.6
"274",4058,82502,"Flamengo","home",1.9
"275",4058,50369,"Flamengo","home",0.2
"276",4058,70323,"Flamengo","home",1.35
"277",4058,68896,"Flamengo","home",2.5
"278",4058,37707,"Flamengo","home",1.9
"279",4058,78337,"Flamengo","home",2.2
"280",4058,73515,"Flamengo","home",-0.4
"281",4058,54395,"Flamengo","home",5.1
"282",4058,72386,"Flamengo","home",0.9
"283",4058,37958,"Flamengo","home",-4
"284",4058,82525,"Ponte Preta","away",5
"285",4058,68711,"Ponte Preta","away",4.9
"286",4058,60852,"Ponte Preta","away",7.5
"287",4058,61106,"Ponte Preta","away",9.7
"288",4058,38169,"Ponte Preta","away",7.7
"289",4058,72281,"Ponte Preta","away",4.5
"290",4058,38247,"Ponte Preta","away",6.6
"291",4058,37245,"Ponte Preta","away",6.41
"292",4058,73635,"Ponte Preta","away",1.7
"293",4058,71093,"Ponte Preta","away",-1.1
"294",4058,37924,"Ponte Preta","away",4.7
"295",4058,50425,"Ponte Preta","away",1.4
"296",4058,72376,"Ponte Preta","away",9
"297",4058,80560,"Ponte Preta","away",4.5
"298",4058,72039,"Ponte Preta","away",4.4
"299",4060,69027,"Náutico","home",2.57
"300",4060,68941,"Náutico","home",0
"301",4060,73540,"Náutico","home",1.1
"302",4060,70161,"Náutico","home",0.3
"303",4060,77570,"Náutico","home",6.6
"304",4060,82249,"Náutico","home",5.3
"305",4060,38588,"Náutico","home",1.9
"306",4060,38357,"Náutico","home",5.1
"307",4060,37678,"Náutico","home",-0.3
"308",4060,42330,"Náutico","home",-6.3
"309",4060,50313,"Náutico","home",0
"310",4060,79027,"Náutico","home",7.1
"311",4060,73721,"Náutico","home",-0.6
"312",4060,68702,"Náutico","home",1.6
"313",4060,71090,"Náutico","home",6.5
"314",4060,39230,"Vitória","away",3.9
"315",4060,69208,"Vitória","away",7.4
"316",4060,82751,"Vitória","away",2.5
"317",4060,50418,"Vitória","away",-2.3
"318",4060,68808,"Vitória","away",8.4
"319",4060,50532,"Vitória","away",16
"320",4060,71575,"Vitória","away",1.4
"321",4060,68829,"Vitória","away",6.7
"322",4060,50284,"Vitória","away",6
"323",4060,84101,"Vitória","away",10.7
"324",4060,68753,"Vitória","away",2.1
"325",4060,72745,"Vitória","away",5.5
"326",4060,63000,"Vitória","away",3.8
"327",4060,41946,"Vitória","away",6.44
"328",4060,51319,"Vitória","away",-1.3
"329",4061,68954,"Bahia","away",4.3
"330",4061,68872,"Bahia","away",1
"331",4061,84313,"Bahia","away",-3.3
"332",4061,80189,"Bahia","away",-1.9
"333",4061,62033,"Bahia","away",5.6
"334",4061,78077,"Bahia","away",-0.1
"335",4061,60752,"Bahia","away",1.26
"336",4061,53472,"Bahia","away",-1.5
"337",4061,50353,"Bahia","away",1.2
"338",4061,73027,"Bahia","away",0
"339",4061,51681,"Bahia","away",4.2
"340",4061,80721,"Bahia","away",6.4
"341",4061,80164,"Bahia","away",-0.9
"342",4061,60948,"Bahia","away",-1.1
"343",4061,84379,"Bahia","away",0
"344",4061,36540,"Internacional","home",2.6
"345",4061,69341,"Internacional","home",3.68
"346",4061,67688,"Internacional","home",10.8
"347",4061,72389,"Internacional","home",0.9
"348",4061,77510,"Internacional","home",5.7
"349",4061,38192,"Internacional","home",2.2
"350",4061,63354,"Internacional","home",1.5
"351",4061,61188,"Internacional","home",1.1
"352",4061,69041,"Internacional","home",-1
"353",4061,49674,"Internacional","home",3.1
"354",4061,68951,"Internacional","home",6.7
"355",4061,37655,"Internacional","home",2.6
"356",4061,61985,"Internacional","home",-2.6
"357",4061,62023,"Internacional","home",6.9
"358",4062,37654,"Atlético-MG","home",-1.5
"359",4062,36790,"Atlético-MG","home",-1
"360",4062,63013,"Atlético-MG","home",6.1
"361",4062,42411,"Atlético-MG","home",3.55
"362",4062,36802,"Atlético-MG","home",-1.2
"363",4062,68925,"Atlético-MG","home",2.6
"364",4062,63219,"Atlético-MG","home",2.5
"365",4062,52950,"Atlético-MG","home",8
"366",4062,38231,"Atlético-MG","home",1.2
"367",4062,38440,"Atlético-MG","home",1.7
"368",4062,40880,"Atlético-MG","home",5.5
"369",4062,38138,"Atlético-MG","home",4.1
"370",4062,50294,"Atlético-MG","home",2
"371",4062,38069,"Atlético-MG","home",7.1
"372",4062,51318,"Atlético-MG","home",2
"373",4062,62129,"São Paulo","away",3.4
"374",4062,73850,"São Paulo","away",2.8
"375",4062,73800,"São Paulo","away",9.7
"376",4062,84674,"São Paulo","away",0.2
"377",4062,42501,"São Paulo","away",4.5
"378",4062,68728,"São Paulo","away",6.4
"379",4062,37246,"São Paulo","away",5.63
"380",4062,41519,"São Paulo","away",5.3
"381",4062,38196,"São Paulo","away",-0.3
"382",4062,68817,"São Paulo","away",6.3
"383",4062,42222,"São Paulo","away",5.1
"384",4062,38064,"São Paulo","away",-3.9
"385",4062,38055,"São Paulo","away",8.5
"386",4062,51700,"São Paulo","away",5.2
"387",4062,37705,"São Paulo","away",8.7
"388",4063,38715,"Criciúma","away",-1.4
"389",4063,53617,"Criciúma","away",-0.3
"390",4063,38632,"Criciúma","away",1.9
"391",4063,53669,"Criciúma","away",2.2
"392",4063,61111,"Criciúma","away",3
"393",4063,52674,"Criciúma","away",-0.5
"394",4063,50454,"Criciúma","away",0.6
"395",4063,68987,"Criciúma","away",1.3
"396",4063,71719,"Criciúma","away",0.4
"397",4063,36982,"Criciúma","away",0.45
"398",4063,77556,"Criciúma","away",0
"399",4063,80781,"Criciúma","away",0.5
"400",4063,38828,"Criciúma","away",-0.4
"401",4063,73957,"Criciúma","away",0.7
"402",4063,82614,"Criciúma","away",-3
"403",4063,38451,"Fluminense","home",6.3
"404",4063,68886,"Fluminense","home",24.1
"405",4063,37627,"Fluminense","home",2.3
"406",4063,73619,"Fluminense","home",8.5
"407",4063,68887,"Fluminense","home",10.5
"408",4063,37798,"Fluminense","home",10.1
"409",4063,37792,"Fluminense","home",2.9
"410",4063,38277,"Fluminense","home",0.9
"411",4063,70874,"Fluminense","home",12.5
"412",4063,37870,"Fluminense","home",0
"413",4063,71892,"Fluminense","home",9.4
"414",4063,73806,"Fluminense","home",3.3
"415",4063,37674,"Fluminense","home",0
"416",4063,40006,"Fluminense","home",8.98
"417",4063,42206,"Fluminense","home",8
"418",4065,38067,"Corinthians","home",-0.6
"419",4065,63289,"Corinthians","home",1.3
"420",4065,52190,"Corinthians","home",9.4
"421",4065,68744,"Corinthians","home",7.5
"422",4065,75295,"Corinthians","home",3
"423",4065,37684,"Corinthians","home",5.5
"424",4065,49675,"Corinthians","home",5
"425",4065,71636,"Corinthians","home",4.8
"426",4065,38738,"Corinthians","home",-1.9
"427",4065,77738,"Corinthians","home",3.1
"428",4065,68923,"Corinthians","home",6.5
"429",4065,45125,"Corinthians","home",6.13
"430",4065,38229,"Corinthians","home",8.1
"431",4065,42234,"Corinthians","home",11
"432",4065,73375,"Corinthians","home",4.7
"433",4065,71093,"Ponte Preta","away",3.1
"434",4065,50425,"Ponte Preta","away",-0.6
"435",4065,37245,"Ponte Preta","away",2.91
"436",4065,82525,"Ponte Preta","away",7.5
"437",4065,61106,"Ponte Preta","away",2.3
"438",4065,80560,"Ponte Preta","away",4.2
"439",4065,72281,"Ponte Preta","away",0.1
"440",4065,38169,"Ponte Preta","away",1
"441",4065,72039,"Ponte Preta","away",6.4
"442",4065,73635,"Ponte Preta","away",-0.9
"443",4065,37924,"Ponte Preta","away",2.3
"444",4065,50326,"Ponte Preta","away",0.7
"445",4065,72376,"Ponte Preta","away",5.4
"446",4065,38247,"Ponte Preta","away",-2.6
"447",4065,68711,"Ponte Preta","away",3.1
"448",4067,37704,"Vasco","away",-2.3
"449",4067,67451,"Vasco","away",-0.1
"450",4067,70116,"Vasco","away",1.2
"451",4067,80352,"Vasco","away",1.3
"452",4067,37804,"Vasco","away",-4
"453",4067,80692,"Vasco","away",2.2
"454",4067,77475,"Vasco","away",-1
"455",4067,36943,"Vasco","away",-0.06
"456",4067,80659,"Vasco","away",2.4
"457",4067,70581,"Vasco","away",-1.2
"458",4067,55519,"Vasco","away",-1.1
"459",4067,50877,"Vasco","away",1.7
"460",4067,53896,"Vasco","away",0.2
"461",4067,72943,"Vitória","home",1
"462",4067,68808,"Vitória","home",5.1
"463",4067,39230,"Vitória","home",3.7
"464",4067,50284,"Vitória","home",8
"465",4067,73805,"Vitória","home",5
"466",4067,60788,"Vitória","home",-0.4
"467",4067,69208,"Vitória","home",5.5
"468",4067,71575,"Vitória","home",5.7
"469",4067,50418,"Vitória","home",13
"470",4067,72745,"Vitória","home",10.9
"471",4067,50532,"Vitória","home",1.6
"472",4067,51319,"Vitória","home",-2.1
"473",4067,71117,"Vitória","home",1.9
"474",4067,63000,"Vitória","home",6.4
"475",4067,41946,"Vitória","home",5.94
"476",4068,71631,"Atlético-PR","home",8
"477",4068,73446,"Atlético-PR","home",20.3
"478",4068,68974,"Atlético-PR","home",7.7
"479",4068,69018,"Atlético-PR","home",3.6
"480",4068,69022,"Atlético-PR","home",1.4
"481",4068,62139,"Atlético-PR","home",4.72
"482",4068,82469,"Atlético-PR","home",1.5
"483",4068,50301,"Atlético-PR","home",6.6
"484",4068,71113,"Atlético-PR","home",2.9
"485",4068,56102,"Atlético-PR","home",4.8
"486",4068,80281,"Atlético-PR","home",-1.7
"487",4068,51779,"Atlético-PR","home",-0.1
"488",4068,39152,"Atlético-PR","home",-1.7
"489",4068,82381,"Atlético-PR","home",-2.8
"490",4068,69014,"Atlético-PR","home",1.4
"491",4068,50369,"Flamengo","away",-0.4
"492",4068,78337,"Flamengo","away",1.6
"493",4068,72386,"Flamengo","away",7.2
"494",4068,70323,"Flamengo","away",4.35
"495",4068,73515,"Flamengo","away",-1.5
"496",4068,37701,"Flamengo","away",-3.4
"497",4068,74060,"Flamengo","away",2.5
"498",4068,73650,"Flamengo","away",0.6
"499",4068,71602,"Flamengo","away",2.1
"500",4068,37958,"Flamengo","away",7.7
"501",4068,82502,"Flamengo","away",0.7
"502",4068,37707,"Flamengo","away",14.3
"503",4068,50358,"Flamengo","away",9.7
"504",4068,54395,"Flamengo","away",3.3
"505",4068,78578,"Flamengo","away",3.5
"506",4069,71829,"Coritiba","away",8.7
"507",4069,36522,"Coritiba","away",-0.3
"508",4069,70050,"Coritiba","away",0
"509",4069,70055,"Coritiba","away",-0.7
"510",4069,38244,"Coritiba","away",4.6
"511",4069,60969,"Coritiba","away",-1.7
"512",4069,62104,"Coritiba","away",0.5
"513",4069,70046,"Coritiba","away",2.3
"514",4069,81031,"Coritiba","away",3.48
"515",4069,50462,"Coritiba","away",3.1
"516",4069,40904,"Coritiba","away",-0.5
"517",4069,41364,"Coritiba","away",1.7
"518",4069,62121,"Coritiba","away",13
"519",4069,50446,"Coritiba","away",0.5
"520",4069,63014,"Coritiba","away",7.1
"521",4069,71123,"Goiás","home",2.7
"522",4069,70992,"Goiás","home",2.2
"523",4069,68904,"Goiás","home",1.8
"524",4069,36792,"Goiás","home",4.4
"525",4069,37644,"Goiás","home",4
"526",4069,37818,"Goiás","home",10.2
"527",4069,60822,"Goiás","home",-2.8
"528",4069,70360,"Goiás","home",0.4
"529",4069,37899,"Goiás","home",1
"530",4069,42118,"Goiás","home",5.7
"531",4069,62130,"Goiás","home",5.4
"532",4069,37783,"Goiás","home",4.5
"533",4069,49651,"Goiás","home",1.1
"534",4069,62137,"Goiás","home",4.04
"535",4069,62128,"Goiás","home",3.8
"536",4070,42330,"Náutico","home",-1
"537",4070,74017,"Náutico","home",-1.5
"538",4070,73540,"Náutico","home",11
"539",4070,71090,"Náutico","home",3.3
"540",4070,79032,"Náutico","home",5.5
"541",4070,77570,"Náutico","home",3.5
"542",4070,70161,"Náutico","home",10.1
"543",4070,38357,"Náutico","home",-0.5
"544",4070,73721,"Náutico","home",7.1
"545",4070,37678,"Náutico","home",2.6
"546",4070,68941,"Náutico","home",7.9
"547",4070,68702,"Náutico","home",1
"548",4070,84154,"Náutico","home",-0.2
"549",4070,79027,"Náutico","home",-1.1
"550",4070,63081,"Portuguesa","away",-1
"551",4070,73673,"Portuguesa","away",0.3
"552",4070,37828,"Portuguesa","away",16.1
"553",4070,73879,"Portuguesa","away",-0.1
"554",4070,55348,"Portuguesa","away",9.5
"555",4070,38701,"Portuguesa","away",2.1
"556",4070,84306,"Portuguesa","away",5.22
"557",4070,73533,"Portuguesa","away",-4
"558",4070,53731,"Portuguesa","away",9.3
"559",4070,38506,"Portuguesa","away",0.1
"560",4070,63158,"Portuguesa","away",2.7
"561",4070,78705,"Portuguesa","away",8
"562",4070,84309,"Portuguesa","away",8.9
"563",4070,38060,"Portuguesa","away",5.6
"564",4070,71638,"Portuguesa","away",-0.1
"565",4071,37655,"Internacional","away",8.1
"566",4071,80585,"Internacional","away",10.1
"567",4071,38192,"Internacional","away",-1.7
"568",4071,49674,"Internacional","away",0.8
"569",4071,54424,"Internacional","away",10.1
"570",4071,69240,"Internacional","away",1.2
"571",4071,62023,"Internacional","away",-1.5
"572",4071,69041,"Internacional","away",1
"573",4071,63354,"Internacional","away",0.8
"574",4071,72389,"Internacional","away",0
"575",4071,77510,"Internacional","away",5.1
"576",4071,36540,"Internacional","away",0.4
"577",4071,69341,"Internacional","away",3.3
"578",4071,61985,"Internacional","away",1.9
"579",4071,61188,"Internacional","away",0
"580",4071,38701,"Portuguesa","home",2.3
"581",4071,37828,"Portuguesa","home",4.3
"582",4071,84309,"Portuguesa","home",2
"583",4071,55348,"Portuguesa","home",4.3
"584",4071,84306,"Portuguesa","home",3.27
"585",4071,73879,"Portuguesa","home",-2.8
"586",4071,73673,"Portuguesa","home",7.8
"587",4071,38506,"Portuguesa","home",2.3
"588",4071,50666,"Portuguesa","home",1.2
"589",4071,38060,"Portuguesa","home",9.5
"590",4071,63081,"Portuguesa","home",-0.2
"591",4071,73533,"Portuguesa","home",6.7
"592",4071,71638,"Portuguesa","home",1.4
"593",4071,53731,"Portuguesa","home",-3.7
"594",4071,78546,"Portuguesa","home",0.9
"595",4072,69043,"Coritiba","home",1
"596",4072,70046,"Coritiba","home",-0.3
"597",4072,50462,"Coritiba","home",0.3
"598",4072,50446,"Coritiba","home",5.1
"599",4072,38421,"Coritiba","home",-0.6
"600",4072,70916,"Coritiba","home",-1.4
"601",4072,38244,"Coritiba","home",-0.1
"602",4072,63014,"Coritiba","home",1.9
"603",4072,62104,"Coritiba","home",5.9
"604",4072,81031,"Coritiba","home",3.75
"605",4072,36522,"Coritiba","home",15.9
"606",4072,63058,"Coritiba","home",0
"607",4072,71535,"Coritiba","home",2.4
"608",4072,62121,"Coritiba","home",9.7
"609",4072,71829,"Coritiba","home",1.4
"610",4072,37870,"Fluminense","away",0
"611",4072,68886,"Fluminense","away",2.3
"612",4072,37627,"Fluminense","away",-1.6
"613",4072,38451,"Fluminense","away",13
"614",4072,37674,"Fluminense","away",10.1
"615",4072,37792,"Fluminense","away",0.4
"616",4072,71892,"Fluminense","away",1.4
"617",4072,73806,"Fluminense","away",2.9
"618",4072,37798,"Fluminense","away",5.2
"619",4072,80949,"Fluminense","away",-0.3
"620",4072,70874,"Fluminense","away",8.4
"621",4072,38277,"Fluminense","away",-1.8
"622",4072,40006,"Fluminense","away",3.77
"623",4072,68887,"Fluminense","away",-0.2
"624",4072,42206,"Fluminense","away",1.7
"625",4073,38738,"Corinthians","away",-2.3
"626",4073,52190,"Corinthians","away",2.8
"627",4073,77738,"Corinthians","away",0
"628",4073,45125,"Corinthians","away",0.12
"629",4073,37776,"Corinthians","away",-1.2
"630",4073,42234,"Corinthians","away",-2
"631",4073,38067,"Corinthians","away",-1.8
"632",4073,68744,"Corinthians","away",1.6
"633",4073,49675,"Corinthians","away",4.1
"634",4073,38229,"Corinthians","away",-5.2
"635",4073,68923,"Corinthians","away",-1.1
